Lektion	Hebräisch	Deutsch	Wortart
  שיעור 1  —  Lektion 1			
1	אסף	sammeln	Verb
1	בישל	kochen	Verb
1	דאג	sich kümmern / sich sorgen	Verb
1	השפיע	beeinflussen	Verb
1	התגעגע	vermissen (ich vermisse dich)	Verb
1	התחבא	sich verstecken	Verb
1	חיכה	warten	Verb
1	טיפל	sich kümmern um / pflegen	Verb
1	מכר	verkaufen	Verb
1	נגמר	enden / aufhören	Verb
1	נזכר	sich erinnern (an etwas)	Verb
1	ניגן	spielen (ein Instrument)	Verb
1	שתק	schweigen / still sein	Verb
1	אגס	Birne	Nomen
1	אומנות	Kunst	Nomen
1	אושר	Freude / Glück	Nomen
1	אמצע	Mitte	Nomen
1	בית קברות	Friedhof	Nomen
1	גמל	Kamel	Nomen
1	דקל	Palme	Nomen
1	הקדשה	Widmung (in einem Buch)	Nomen
1	מחשבה	Gedanke	Nomen
1	מעדר	Hacke	Nomen
1	סיבה	Grund / Ursache	Nomen
1	עבודה	Hausarbeit / Seminararbeit	Nomen
1	פסנתר	Klavier	Nomen
1	קול	Stimme	Nomen
1	קטע	Abschnitt / Auszug	Nomen
1	שדה	Feld	Nomen
1	שחפת	Tuberkulose	Nomen
1	שיטה	Methode	Nomen
1	שירה	Dichtung / Lyrik	Nomen
1	בודד	einsam	Adjektiv
1	חקלאי	landwirtschaftlich	Adjektiv
1	משותף	gemeinsam / geteilt	Adjektiv
1	רך	weich / sanft	Adjektiv
1	אף פעם	niemals	Andere
1	בחוץ	draußen	Andere
1	במקום	stattdessen / anstatt	Andere
1	בקיצור	kurz gesagt / zusammenfassend	Andere
1	כפי ש...	wie / so wie	Andere
1	לבד	allein	Andere
1	ממש	wirklich / echt	Andere
1	נ.ב.	P.S.	Andere
1	עוד לא	noch nicht	Andere
  שיעור 2  —  Lektion 2			
2	ברא	erschaffen	Verb
2	הביא	bringen / mitbringen	Verb
2	נמצא	sich befinden / gefunden werden	Verb
2	תפס	fangen / greifen	Verb
2	אש	Feuer	Nomen
2	גבול	Grenze	Nomen
2	גיהינום	Hölle	Nomen
2	דשא	Gras / Rasen	Nomen
2	הודעה	Mitteilung / Bekanntmachung	Nomen
2	הרצאה	Vortrag / Vorlesung	Nomen
2	חמסין	Hitzewelle / Chamsin	Nomen
2	חצר	Hof / Innenhof	Nomen
2	ירח	Mond	Nomen
